Place,Date,Time,Value,Unit
4074,03/20/19,11:48:16,4750,LUX     
4075,03/20/19,11:48:46,4750,LUX     
4076,03/20/19,11:49:16,4750,LUX     
4077,03/20/19,11:49:46,4740,LUX     
4078,03/20/19,11:50:16,4710,LUX     
4079,03/20/19,11:50:46,4730,LUX     
4080,03/20/19,11:51:16,4730,LUX     
4081,03/20/19,11:51:46,4730,LUX     
4082,03/20/19,11:52:16,4690,LUX     
4083,03/20/19,11:52:46,4690,LUX     
4084,03/20/19,11:53:16,4670,LUX     
4085,03/20/19,11:53:46,4630,LUX     
4086,03/20/19,11:54:16,4650,LUX     
4087,03/20/19,11:54:46,4660,LUX     
4088,03/20/19,11:55:16,4650,LUX     
4089,03/20/19,11:55:46,4630,LUX     
4090,03/20/19,11:56:16,4630,LUX     
4091,03/20/19,11:56:46,4620,LUX     
4092,03/20/19,11:57:16,4570,LUX     
4093,03/20/19,11:57:46,4610,LUX     
4094,03/20/19,11:58:16,4680,LUX     
4095,03/20/19,11:58:46,4710,LUX     
4096,03/20/19,11:59:16,4710,LUX     
4097,03/20/19,11:59:46,4720,LUX     
4098,03/20/19,12:00:16,4750,LUX     
4099,03/20/19,12:00:46,4780,LUX     
4100,03/20/19,12:01:16,4800,LUX     
4101,03/20/19,12:01:46,4700,LUX     
4102,03/20/19,12:02:16,4790,LUX     
4103,03/20/19,12:02:46,4920,LUX     
4104,03/20/19,12:03:16,5010,LUX     
4105,03/20/19,12:03:46,4920,LUX     
4106,03/20/19,12:04:16,4870,LUX     
4107,03/20/19,12:04:46,4780,LUX     
Place,Date,Time,Value,Unit
4108,03/21/19,00:01:29,4420,LUX     
Place,Date,Time,Value,Unit
4109,03/21/19,09:18:25,4150,LUX     
4110,03/21/19,09:18:55,6120,LUX     
4111,03/21/19,09:19:25,8780,LUX     
4112,03/21/19,09:19:55,12100,LUX     
4113,03/21/19,09:20:25,15950,LUX     
4114,03/21/19,09:20:55,20200,LUX     
4115,03/21/19,09:21:25,24900,LUX     
4116,03/21/19,09:21:55,28900,LUX     
4117,03/21/19,09:22:25,26200,LUX     
4118,03/21/19,09:22:55,19500,LUX     
4119,03/21/19,09:23:25,14980,LUX     
4120,03/21/19,09:23:55,11640,LUX     
4121,03/21/19,09:24:25,9160,LUX     
4122,03/21/19,09:24:55,7360,LUX     
4123,03/21/19,09:25:25,6630,LUX     
4124,03/21/19,09:25:55,6820,LUX     
4125,03/21/19,09:26:25,6930,LUX     
4126,03/21/19,09:26:55,7060,LUX     
4127,03/21/19,09:27:25,7110,LUX     
4128,03/21/19,09:27:55,7100,LUX     
4129,03/21/19,09:28:25,7110,LUX     
4130,03/21/19,09:28:55,7160,LUX     
4131,03/21/19,09:29:25,7130,LUX     
4132,03/21/19,09:29:55,7150,LUX     
4133,03/21/19,09:30:25,7190,LUX     
4134,03/21/19,09:30:55,7200,LUX     
4135,03/21/19,09:31:25,7160,LUX     
4136,03/21/19,09:31:55,7150,LUX     
4137,03/21/19,09:32:25,7050,LUX     
4138,03/21/19,09:32:55,7060,LUX     
4139,03/21/19,09:33:25,7100,LUX     
4140,03/21/19,09:33:55,7170,LUX     
4141,03/21/19,09:34:25,7170,LUX     
4142,03/21/19,09:34:55,7180,LUX     
4143,03/21/19,09:35:25,7220,LUX     
4144,03/21/19,09:35:55,7260,LUX     
4145,03/21/19,09:36:25,7260,LUX     
4146,03/21/19,09:36:55,7260,LUX     
4147,03/21/19,09:37:25,7270,LUX     
4148,03/21/19,09:37:55,7130,LUX     
4149,03/21/19,09:38:25,7150,LUX     
4150,03/21/19,09:38:55,7130,LUX     
4151,03/21/19,09:39:25,7110,LUX     
4152,03/21/19,09:39:55,7120,LUX     
4153,03/21/19,09:40:25,7060,LUX     
4154,03/21/19,09:40:55,7070,LUX     
4155,03/21/19,09:41:25,7020,LUX     
4156,03/21/19,09:41:55,7160,LUX     
4157,03/21/19,09:42:25,7110,LUX     
4158,03/21/19,09:42:55,6980,LUX     
4159,03/21/19,09:43:25,7010,LUX     
4160,03/21/19,09:43:55,7110,LUX     
4161,03/21/19,09:44:25,7190,LUX     
4162,03/21/19,09:44:55,7230,LUX     
4163,03/21/19,09:45:25,7260,LUX     
4164,03/21/19,09:45:55,7320,LUX     
4165,03/21/19,09:46:25,7310,LUX     
4166,03/21/19,09:46:55,7360,LUX     
4167,03/21/19,09:47:25,7480,LUX     
4168,03/21/19,09:47:55,7550,LUX     
4169,03/21/19,09:48:25,7700,LUX     
4170,03/21/19,09:48:55,7790,LUX     
4171,03/21/19,09:49:25,7830,LUX     
4172,03/21/19,09:49:55,7870,LUX     
4173,03/21/19,09:50:25,7850,LUX     
4174,03/21/19,09:50:55,7800,LUX     
4175,03/21/19,09:51:25,7780,LUX     
4176,03/21/19,09:51:55,7750,LUX     
4177,03/21/19,09:52:25,7800,LUX     
4178,03/21/19,09:52:55,7790,LUX     
4179,03/21/19,09:53:25,7770,LUX     
4180,03/21/19,09:53:55,7810,LUX     
4181,03/21/19,09:54:25,7830,LUX     
4182,03/21/19,09:54:55,7910,LUX     
4183,03/21/19,09:55:25,7940,LUX     
4184,03/21/19,09:55:55,7940,LUX     
4185,03/21/19,09:56:25,7920,LUX     
4186,03/21/19,09:56:55,7950,LUX     
4187,03/21/19,09:57:25,7920,LUX     
4188,03/21/19,09:57:55,7900,LUX     
4189,03/21/19,09:58:25,7880,LUX     
4190,03/21/19,09:58:55,7880,LUX     
4191,03/21/19,09:59:25,7880,LUX     
4192,03/21/19,09:59:55,7910,LUX     
4193,03/21/19,10:00:25,7930,LUX     
4194,03/21/19,10:00:55,7940,LUX     
4195,03/21/19,10:01:25,8010,LUX     
4196,03/21/19,10:01:55,8000,LUX     
4197,03/21/19,10:02:25,7990,LUX     
4198,03/21/19,10:02:55,7980,LUX     
4199,03/21/19,10:03:25,7980,LUX     
4200,03/21/19,10:03:55,7980,LUX     
4201,03/21/19,10:04:25,8030,LUX     
4202,03/21/19,10:04:55,8010,LUX     
4203,03/21/19,10:05:25,8090,LUX     
4204,03/21/19,10:05:55,8110,LUX     
4205,03/21/19,10:06:25,8100,LUX     
4206,03/21/19,10:06:55,8160,LUX     
4207,03/21/19,10:07:25,8160,LUX     
4208,03/21/19,10:07:55,8170,LUX     
4209,03/21/19,10:08:25,8180,LUX     
4210,03/21/19,10:08:55,8130,LUX     
4211,03/21/19,10:09:25,8120,LUX     
4212,03/21/19,10:09:55,8080,LUX     
4213,03/21/19,10:10:25,8140,LUX     
4214,03/21/19,10:10:55,8200,LUX     
4215,03/21/19,10:11:25,8290,LUX     
4216,03/21/19,10:11:55,8350,LUX     
4217,03/21/19,10:12:25,8350,LUX     
4218,03/21/19,10:12:55,8360,LUX     
4219,03/21/19,10:13:25,8350,LUX     
4220,03/21/19,10:13:55,8370,LUX     
4221,03/21/19,10:14:25,8350,LUX     
4222,03/21/19,10:14:55,8360,LUX     
4223,03/21/19,10:15:25,8410,LUX     
4224,03/21/19,10:15:55,8450,LUX     
4225,03/21/19,10:16:25,8490,LUX     
4226,03/21/19,10:16:55,8420,LUX     
4227,03/21/19,10:17:25,8350,LUX     
4228,03/21/19,10:17:55,8340,LUX     
4229,03/21/19,10:18:25,8280,LUX     
4230,03/21/19,10:18:55,8130,LUX     
4231,03/21/19,10:19:25,8080,LUX     
4232,03/21/19,10:19:55,8240,LUX     
4233,03/21/19,10:20:25,8160,LUX     
4234,03/21/19,10:20:55,8250,LUX     
4235,03/21/19,10:21:25,8360,LUX     
4236,03/21/19,10:21:55,8340,LUX     
4237,03/21/19,10:22:25,8400,LUX     
4238,03/21/19,10:22:55,8440,LUX     
4239,03/21/19,10:23:25,8510,LUX     
4240,03/21/19,10:23:55,8620,LUX     
4241,03/21/19,10:24:25,8680,LUX     
4242,03/21/19,10:24:55,8700,LUX     
4243,03/21/19,10:25:25,8720,LUX     
4244,03/21/19,10:25:55,8730,LUX     
4245,03/21/19,10:26:25,8710,LUX     
4246,03/21/19,10:26:55,8720,LUX     
4247,03/21/19,10:27:25,8600,LUX     
4248,03/21/19,10:27:55,8630,LUX     
4249,03/21/19,10:28:25,8690,LUX     
4250,03/21/19,10:28:55,8700,LUX     
4251,03/21/19,10:29:25,8720,LUX     
4252,03/21/19,10:29:55,8700,LUX     
4253,03/21/19,10:30:25,8680,LUX     
4254,03/21/19,10:30:55,8680,LUX     
4255,03/21/19,10:31:25,8710,LUX     
4256,03/21/19,10:31:55,8750,LUX     
4257,03/21/19,10:32:25,8770,LUX     
4258,03/21/19,10:32:55,8750,LUX     
4259,03/21/19,10:33:25,8720,LUX     
4260,03/21/19,10:33:55,8760,LUX     
4261,03/21/19,10:34:25,8730,LUX     
4262,03/21/19,10:34:55,8730,LUX     
4263,03/21/19,10:35:25,8730,LUX     
4264,03/21/19,10:35:55,8720,LUX     
4265,03/21/19,10:36:25,8780,LUX     
4266,03/21/19,10:36:55,8750,LUX     
4267,03/21/19,10:37:25,8750,LUX     
4268,03/21/19,10:37:55,8690,LUX     
4269,03/21/19,10:38:25,8620,LUX     
4270,03/21/19,10:38:55,8570,LUX     
4271,03/21/19,10:39:25,8460,LUX     
4272,03/21/19,10:39:55,8460,LUX     
4273,03/21/19,10:40:25,8460,LUX     
4274,03/21/19,10:40:55,8500,LUX     
4275,03/21/19,10:41:25,8530,LUX     
4276,03/21/19,10:41:55,8580,LUX     
4277,03/21/19,10:42:25,8590,LUX     
4278,03/21/19,10:42:55,8540,LUX     
4279,03/21/19,10:43:25,8490,LUX     
4280,03/21/19,10:43:55,8470,LUX     
4281,03/21/19,10:44:25,8420,LUX     
4282,03/21/19,10:44:55,8390,LUX     
4283,03/21/19,10:45:25,8310,LUX     
4284,03/21/19,10:45:55,8240,LUX     
4285,03/21/19,10:46:25,8150,LUX     
4286,03/21/19,10:46:55,8000,LUX     
4287,03/21/19,10:47:25,7850,LUX     
4288,03/21/19,10:47:55,7820,LUX     
4289,03/21/19,10:48:25,7830,LUX     
4290,03/21/19,10:48:55,7860,LUX     
4291,03/21/19,10:49:25,8000,LUX     
4292,03/21/19,10:49:55,8090,LUX     
4293,03/21/19,10:50:25,8070,LUX     
4294,03/21/19,10:50:55,8030,LUX     
4295,03/21/19,10:51:25,7980,LUX     
4296,03/21/19,10:51:55,7930,LUX     
4297,03/21/19,10:52:25,7870,LUX     
4298,03/21/19,10:52:55,7840,LUX     
4299,03/21/19,10:53:25,7800,LUX     
4300,03/21/19,10:53:55,7730,LUX     
4301,03/21/19,10:54:25,7710,LUX     
4302,03/21/19,10:54:55,7680,LUX     
4303,03/21/19,10:55:25,7680,LUX     
4304,03/21/19,10:55:55,7630,LUX     
4305,03/21/19,10:56:25,7600,LUX     
4306,03/21/19,10:56:55,7660,LUX     
4307,03/21/19,10:57:25,7690,LUX     
4308,03/21/19,10:57:55,7750,LUX     
4309,03/21/19,10:58:25,7730,LUX     
4310,03/21/19,10:58:55,7690,LUX     
4311,03/21/19,10:59:25,7570,LUX     
4312,03/21/19,10:59:55,7510,LUX     
4313,03/21/19,11:00:25,7350,LUX     
4314,03/21/19,11:00:55,7300,LUX     
4315,03/21/19,11:01:25,7280,LUX     
4316,03/21/19,11:01:55,7260,LUX     
4317,03/21/19,11:02:25,7310,LUX     
4318,03/21/19,11:02:55,7280,LUX     
4319,03/21/19,11:03:25,7280,LUX     
4320,03/21/19,11:03:55,7270,LUX     
4321,03/21/19,11:04:25,7210,LUX     
4322,03/21/19,11:04:55,6970,LUX     
4323,03/21/19,11:05:25,6600,LUX     
4324,03/21/19,11:05:55,6920,LUX     
4325,03/21/19,11:06:25,7030,LUX     
4326,03/21/19,11:06:55,7030,LUX     
4327,03/21/19,11:07:25,7020,LUX     
4328,03/21/19,11:07:55,7070,LUX     
4329,03/21/19,11:08:25,7090,LUX     
4330,03/21/19,11:08:55,7080,LUX     
4331,03/21/19,11:09:25,7040,LUX     
4332,03/21/19,11:09:55,6950,LUX     
4333,03/21/19,11:10:25,6890,LUX     
4334,03/21/19,11:10:55,6920,LUX     
4335,03/21/19,11:11:25,6900,LUX     
4336,03/21/19,11:11:55,6860,LUX     
4337,03/21/19,11:12:25,6900,LUX     
4338,03/21/19,11:12:55,6850,LUX     
4339,03/21/19,11:13:25,6770,LUX     
4340,03/21/19,11:13:55,6680,LUX     
4341,03/21/19,11:14:25,6570,LUX     
4342,03/21/19,11:14:55,6540,LUX     
4343,03/21/19,11:15:25,5870,LUX     
4344,03/21/19,11:15:55,5560,LUX     
4345,03/21/19,11:16:25,6210,LUX     
4346,03/21/19,11:16:55,6580,LUX     
4347,03/21/19,11:17:25,6720,LUX     
4348,03/21/19,11:17:55,6600,LUX     
4349,03/21/19,11:18:25,6580,LUX     
4350,03/21/19,11:18:55,6460,LUX     
4351,03/21/19,11:19:25,6490,LUX     
4352,03/21/19,11:19:55,6340,LUX     
4353,03/21/19,11:20:25,6190,LUX     
4354,03/21/19,11:20:55,6060,LUX     
4355,03/21/19,11:21:25,5840,LUX     
4356,03/21/19,11:21:55,5340,LUX     
4357,03/21/19,11:22:25,3980,LUX     
4358,03/21/19,11:22:55,3030,LUX     
4359,03/21/19,11:23:25,2270,LUX     
4360,03/21/19,11:23:55,1522,LUX     
4361,03/21/19,11:24:25,908,LUX     
4362,03/21/19,11:24:55,783,LUX     
4363,03/21/19,11:25:25,740,LUX     
4364,03/21/19,11:25:55,729,LUX     
4365,03/21/19,11:26:25,727,LUX     
4366,03/21/19,11:26:55,724,LUX     
4367,03/21/19,11:27:25,721,LUX     
4368,03/21/19,11:27:55,718,LUX     
4369,03/21/19,11:28:25,715,LUX     
4370,03/21/19,11:28:55,713,LUX     
4371,03/21/19,11:29:25,711,LUX     
4372,03/21/19,11:29:55,711,LUX     
4373,03/21/19,11:30:25,712,LUX     
4374,03/21/19,11:30:55,714,LUX     
4375,03/21/19,11:31:25,716,LUX     
4376,03/21/19,11:31:55,718,LUX     
4377,03/21/19,11:32:25,719,LUX     
